section heading,section tok cnt,isnad tok cnt,isnad cnt,isnad percent
 [تهذيب الكمال في اسماء الرجال],54,0,0,0
 قالوا في الامام المزي,4,0,0,0
 1- ,35,0,0,0
 2- ,25,0,0,0
 3- ,14,0,0,0
 4- ,15,0,0,0
 5- ,51,0,0,0
 قالوا في التهذيب,3,0,0,0
 1- ,23,0,0,0
 2- ,11,0,0,0
 3- ,24,0,0,0
 4- ,39,0,0,0
 مقدمة المحقق,86,0,0,0
 الفصل الاول,2,0,0,0
 حياة المزي ومكانته العلمية,4,0,0,0
 مصادر ترجمته:,164,0,0,0
 بءة المزي ونشاته,781,0,0,0
 سماعه وشيوخه,1592,0,0,0
 منزلة المزي العلمية,3,0,0,0
 1 ابرز اثاره,483,0,0,0
 2- مناصبه العلمية,495,0,0,0
 3- تلاميذه,262,0,0,0
 4- اراء العلماء فيه,1186,0,0,0
 الفصل الثاني,2,0,0,0
 تهذيب الكمال في اسماء الرجال,129,0,0,0
 1- ,9,0,0,0
 2- ,11,0,0,0
 3- ,49,0,0,0
 4- ,117,0,0,0
 1- ,36,0,0,0
 2- ,25,0,0,0
 3- ,45,0,0,0
 4- ,58,0,0,0
 5- ,231,0,0,0
 1- ,20,0,0,0
 2- ,25,0,0,0
 3- ,115,0,0,0
 التهذيب ليس مختصرا للكمال,177,0,0,0
 تفضيل التهذيب علي الكمال في المحتوي,56,0,0,0
 1- ,4,0,0,0
 2- ,5,0,0,0
 3- ,3,0,0,0
 4- ,4,0,0,0
 5- ,7,0,0,0
 6- ,5,0,0,0
 7- ,2,0,0,0
 8- ,5,0,0,0
 9- ,3,0,0,0
 10- ,10,0,0,0
 11- ,3,0,0,0
 12- ,17,0,0,0
 13- ,7,0,0,0
 14- ,3,0,0,0
 15- ,4,0,0,0
 16- ,11,0,0,0
 17- ,6,0,0,0
 18- ,9,0,0,0
 19- ,92,0,0,0
 1- ,15,0,0,0
 2- ,13,0,0,0
 3- ,6,0,0,0
 4- ,99,0,0,0
 التهذيب ثلاثة اضعاف الكمال,65,0,0,0
 تفضيل التهذيب علي الكمال في التنظيم,790,0,0,0
 الفصل الثالث ,2,0,0,0
 عناية العلماء بتهذيب الكمال,4,0,0,0
 المختصرون والمستدركون,392,0,0,0
 1- ,78,0,0,0
 (2) الكاشف في معرفة من له رواية في الكتب الستة (2) :,273,0,0,0
 3- ,38,0,0,0
 4- ,386,0,0,0
 1- ,17,0,0,0
 2- ,15,0,0,0
 3- ,14,0,0,0
 4- ,16,0,0,0
 5- ,21,0,0,0
 1- ,6,0,0,0
 2- ,39,0,0,0
 3- ,25,0,0,0
 4- ,39,0,0,0
 5- ,22,0,0,0
 6- ,1116,0,0,0
 1- ,22,0,0,0
 2- ,7,0,0,0
 3- ,46,0,0,0
 4- ,75,0,0,0
 1- ,78,0,0,0
 2- ,62,0,0,0
 3- ,576,0,0,0
 الفصل الرابع,883,34,1,3.8505096262740657
 1- ,28,0,0,0
 2- ,25,0,0,0
 3- ,12,0,0,0
 4- ,16,0,0,0
 5- ,475,0,0,0
 رموزبعض الفاظ التحمل:,468,0,0,0
 صيغ بداية الاجزاء وانتهاءها,230,0,0,0
 1- ,39,0,0,0
 2- ,20,0,0,0
 3- ,88,0,0,0
 العناية بضبط النص,122,0,0,0
 اهمية كتب المشتبه في ضبط النص,196,0,0,0
 ضبط النص بالحركات,432,0,0,0
 تعليقاتنا علي النص واهميتها,45,0,0,0
 1- ,46,0,0,0
 2- ,452,0,0,0
 وصف النسخ المعتمدة في هذا المجلد,65,0,0,0
 1- ,223,36,1,16.143497757847534
 2- ,122,0,0,0
 3- ,194,0,0,0
 4- ,700,171,1,24.428571428571427
 1- ,76,0,0,0
 2- ,89,0,0,0
 3- ,109,0,0,0
 4- ,111,0,0,0
 5- ,205,0,0,0
 6- ,95,0,0,0
 7- ,267,141,1,52.80898876404494
 8- ,74,0,0,0
 9- ,71,0,0,0
 10- ,162,0,0,0
 1- ,45,0,0,0
 2- ,52,0,0,0
 3- ,40,0,0,0
 1- ,47,0,0,0
 2- ,82,0,0,0
 1- ,913,100,1,10.952902519167578
 تهذيب الكمال في اسماء الرجال,5,0,0,0
 للحافظ المتقن جمال الدين ابي الحجاج يوسف المزي 654، 742 ه,20,0,0,0.0
 مقدمة المءلف @Auto_ISE@ ,2452,0,0,0.0
 فصل,1753,432,12,24.64346833998859
 فصل,1338,49,3,3.662182361733931
 فصل,1975,113,3,5.721518987341772
 فصل,575,127,3,22.086956521739133
 فصل,377,0,0,0
 فصل,373,0,0,0
 فصل,463,0,0,0
 فصل,646,0,0,0
 فصل,488,0,0,0
 فصل,101,0,0,0
 فصل,685,0,0,0
 فصل,2986,594,4,19.892833221701274
 فصل,558,0,0,0
 فصل,946,0,0,0
 باب الالف,2,0,0,0
 من اسمه احمد,49143,4074,129,8.290092179964594
 المجلد الثاني,2,0,0,0
 من اسمه ابان,371,41,2,11.05121293800539
 ومن الاوهام:,2249,82,5,3.646064917741218
 من اسمه ابراهيم,24558,1642,49,6.686212232266471
 ومن الاوهام:,6377,335,6,5.25325388113533
 ومن الاوهام:,1093,42,2,3.8426349496797805
 من اسمه ابي وابي اللحم (1) وابيض,2152,500,9,23.234200743494423
 من اسمه اجلح واحزاب واحمر واحنف,1622,74,4,4.562268803945746
 من اسمه احوص واخضر واخنس,1022,50,3,4.892367906066536
 من اسمه ادرع وادريس وادم,1667,130,5,7.798440311937613
 من اسمه اربدة وارطاة وارقم,577,40,1,6.932409012131716
 من اسمه ازداد وازرق,354,0,0,0
 من اسمه ازهر,1231,13,1,1.0560519902518277
 من اسمه اسامة,2612,451,11,17.26646248085758
 من اسمه اسباط,793,0,0,0
 من اسمه اسحاق,19683,1708,59,8.67753899303968
 ومن الاوهام:,145,0,0,0
 من اسمه اسد واسراءيل,2938,0,0,0
 من اسمه اسعد واسقع,428,0,0,0
 من اسمه اسلم,493,0,0,0
 من اسمه اسماء,416,28,1,6.730769230769231
 المجلد الثالث,2,0,0,0
 من اسمه اسماعيل,27092,1746,52,6.444706924553374
 ومن الاوهام:,52,0,0,0
 من اسمه اسمر واسود,2191,364,9,16.61341853035144
 من اسمه اسيد,2866,494,11,17.236566643405443
 من اسمه اسير واشتر,22,0,0,0
 من اسمه اشج واشعث,5244,248,10,4.729214340198322
 من اسمه اشهب واشهل,709,30,2,4.231311706629055
 من اسمه اصبغ,1328,24,2,1.8072289156626504
 من اسمه اعين واغر,511,0,0,0
 من اسمه افلت وافلح واقرع,773,6,1,0.7761966364812419
 من اسمه امي وامية,2178,130,2,5.968778696051423
 من اسمه انس,6480,1110,23,17.12962962962963
 من اسمه انيس,198,0,0,0
 من اسمه اهبان,408,55,2,13.480392156862745
 من اسمه اوس,1187,151,2,12.721145745577084
 ومن الاوهام:,75,0,0,0
 من اسمه اياد واياس,8046,920,39,11.4342530449913
 من اسمه ايفع وايمن,1605,301,5,18.753894080996886
 من اسمه ايوب,6127,389,7,6.348947282519994
 ومن Milestone300 الاوهام:,821,119,2,14.494518879415347
 المجلد الرابع,2,0,0,0
 باب الباء,2,0,0,0
 من اسمه باب وباذام وبجالة وبجير,791,259,2,32.743362831858406
 من اسمه بحر وبحير وبختري,1625,322,7,19.815384615384616
 من اسمه بدر وبدل وبديل,792,15,1,1.893939393939394
 من اسمه البراء وبرد وبركة وبرمة,2873,236,6,8.214410024364776
 من اسمه بسام وبسر وبسطام,3464,250,6,7.2170900692840645
 من اسمه بشار وبشر,6856,1114,32,16.248541423570593
 ومن الاوهام:,5217,542,10,10.38911251677209
 من اسمه بشير,2048,73,1,3.564453125
 من اسمه بشير,654,168,3,25.688073394495415
 من اسمه بصرة وبعجة وبقية,1537,32,3,2.081977878985036
 من اسمه بكار وبكر,3066,276,4,9.001956947162427
 ومن الاوهام:,1150,110,3,9.565217391304348
 من اسمه بكير Milestone300,2360,259,5,10.974576271186441
 من اسمه بهز وبهلول وبور,1139,96,1,8.428446005267778
 من اسمه بلاد وبلال,5336,601,16,11.26311844077961
 من اسمه بيان وبيهس,625,9,1,1.44
 باب التاء,2,0,0,0
 من اسمه تبيع وتلب وتليد,2302,780,8,33.883579496090356
 من اسمه تمام وتميم وتوبة,563,21,1,3.7300177619893424
 ومن الاوهام:,1686,236,6,13.997627520759192
 باب الثاء,2,0,0,0
 من اسمه ثابت,6099,663,15,10.870634530250861
 من اسمه ثبات,145,52,2,35.86206896551724
 من اسمه ثعلبة,878,44,1,5.0113895216400905
 ومن الاوهام.,1660,272,8,16.3855421686747
 من اسمه ثواب وثوبان وثور وثوير Milestone300,3024,222,11,7.341269841269842
 باب الجيم,2,0,0,0
 من اسمه جابان وجابر,4152,609,12,14.667630057803468
 ومن الاوهام:,1214,112,2,9.225700164744646
 من اسمه جارود وجارية وجامع,1952,104,3,5.327868852459016
 من اسمه جبارة وجبر وجبريل وجبلة,1286,166,3,12.908242612752721
 من @Auto_ISB@ اسمه جبير,1633,222,3,13.59461114513166
 من اسمه الجراح,1265,13,1,1.0276679841897234
 من اسمه جرهد وجرير وجري,5086,612,21,12.033031852143138
 من اسمه جسر وجعثل وجعد وجعدة,1817,450,6,24.76609796367639
 المجلد الخامس,6,0,0,0
 من اسمه جعفر وجعيل,16078,2854,63,17.750964050255007
 من اسمه جمعة وجمهان وجميع وجميل,1273,114,3,8.955223880597014
 من اسمه جنادة وجندب,1986,289,5,14.551863041289023
 من اسمه جندرة وجندل وجنيد,705,96,2,13.617021276595745
 من اسمه جهضم وجهم,207,0,0,0
 من اسمه جواب وجودان وجون,1062,89,3,8.380414312617702
 من اسمه جويبر وجويرية,1679,238,5,14.175104228707564
 باب الحاء,2,0,0,0
 من اسمه حابس وحاتم وحاجب 990 ق: حابس بن سعد (1) ، ويقال: حابس بن ربيعة ابن المنذر بن سعد بن,4141,575,12,13.885534894952912
 ومن الاوهام. PageV05P216,13426,2865,51,21.33919261135111
 ومن الاوهام:,243,119,1,48.971193415637856
 ومن الاوهام:,11553,1673,37,14.481087163507315
 من اسمه حبيش,389,96,1,24.67866323907455
 من اسمه حجاج,7112,829,21,11.656355455568054
 من اسمه حجر وحجير وحجين وحجية,1962,618,10,31.49847094801223
 من اسمه حدرد وحديج وحدير 1142 بخ د: حدرد بن ابي حدرد ابوخراش السلمي (1) ويقال: الاسلمي (2) ، له,691,108,2,15.629522431259044
 من اسمه حذيفة وحذيم 1145 م 4: حذيفة بن اسيد (1) ، ويقال: ابن امية بن اسيد، ابو سريحة,3354,511,14,15.235539654144306
 من اسمه حر وحرام,746,0,0,0
 من اسمه حرب وحرشف,1945,268,6,13.778920308483292
 ومن الاوهام:,91,34,1,37.362637362637365
 من اسمه حرملة وحرمي,5643,887,24,15.718589402799928
 من اسمه حزام وحزم وحزن,488,18,1,3.6885245901639343
 المجلد السادس,6,0,0,0
 من اسمه حسام وحسان,909,134,2,14.74147414741474
 ومن الاوهام:,6996,2092,34,29.902801600914806
 ومن الاوهام:,11709,1645,47,14.049022119736954
 وممن يسمي الحسن بن حماد من رواة الحديث:,22718,3623,98,15.947706664319043
 وممن يسمي الحسن بن عمرو من هذه الطبقة وما يقاربها:,1746,338,10,19.358533791523485
 ومن الاوهام:,1160,91,1,7.844827586206897
 ومن الاوهام:,2152,348,10,16.171003717472118
 ومن الاوهام:,2682,227,5,8.463832960477257
 وممن يسمي الحسن بن يزيد من رواة العلم:,264,0,0,0
 ومن الاوهام:,124,0,0,0
 من اسمه الحسين,400,0,0,0
 ولهم شيخ اخر يقال له:,78,0,0,0
 ولهم شيخ اخر متاخر عن طبقتهما يقال له:,1255,32,1,2.549800796812749
 ولهم شيخ اخر يقال له:,2577,162,4,6.286379511059372
 ومن الاوهام:,13299,1721,52,12.940822618241974
 ولهم شيخ اخر يقال له:,753,0,0,0
 ومن الاوهام:,52,0,0,0
 ولهم شيخ اخر يقال له:,548,45,2,8.211678832116789
 وممن يسمي الحسين بن منصور ممن يقارب هذه الطبقة:,2675,199,6,7.4392523364485985
 من اسمه حشرج وحصن,1103,264,4,23.934723481414323
 من اسمه حصين,4021,604,12,15.021139020144242
 ولهم شيخ اخر يقال له:,377,99,2,26.25994694960212
 من اسمه حضرمي وحضين وحطان,1341,170,5,12.67710663683818
 المجلد @Auto_ISE@ السابع,6,0,0,0.0
 من اسمه حفص,370,68,1,18.37837837837838
 ولهم شيخ اخر يقال له:,4882,691,13,14.154035231462517
 @Auto_ISB@ وممن يعرف بابي عمر الضرير ايضا:,5035,560,17,11.122144985104269
 من اسمه حكام والحكم,957,9,1,0.9404388714733543
 ومن الاوهام:,9430,1548,34,16.415694591728524
 ومن الاوهام:,67,0,0,0
 من اسمه Milestone300 حكيم,7097,1146,26,16.14766802874454
 من اسمه حكيم,748,254,3,33.9572192513369
 من اسمه حماد,1472,10,1,0.6793478260869565
 ولهم شيخ اخر يقال له:,9022,1138,50,12.613611172688982
 ولهم شيخ اخر يقال له:,759,169,3,22.266139657444008
 ولهم شيخ اخر يقال له:,954,136,4,14.255765199161424
 وللكوفيين شيخ يقال له:,55,0,0,0
 من اسمه حمان وحمدان وحمدون وحمران,1620,314,9,19.38271604938272
 من اسمه حمزة,2987,627,17,20.99096083026448
 ولهم شيخ اخر يقال له:,825,131,4,15.878787878787879
 وممن يسمي حمزة بن المغيرة من رواة العلم:,1159,99,1,8.541846419327007
 من اسمه حمل,132,0,0,0
 من اسمه حميد,3269,431,16,13.184460079535027
 وممن يسمي حميد بن زياد:,2344,132,4,5.631399317406143
 ومن الاوهام:,3,0,0,0
 - حميد بن مخلد بن الحسين.,3448,438,8,12.703016241299302
 من اسمه حميري وحميضة وحميل,660,224,3,33.939393939393945
 من اسمه حنان وحنش,1089,85,2,7.80532598714417
 من اسمه حنظلة,2607,414,6,15.880322209436134
 من اسمه حنيف وحنيفة وحنين,446,57,1,12.780269058295964
 من اسمه حوثرة وحوشب وحويطب وحوي,425,20,1,4.705882352941177
 وللبصريين شيخ اخر يقال له:,1161,41,2,3.5314384151593456
 من اسمه حيان,751,168,5,22.37017310252996
 من اسمه حيوان وحيوة,1032,0,0,0
 من اسمه حية وحي وحيي,903,153,4,16.943521594684384
 المجلد الثامن,4,0,0,0
 من اسمه خارجة,2390,401,11,16.778242677824267
 من اسمه خازم,274,0,0,0
 من اسمه خالد,753,58,1,7.702523240371846
 ومن الاوهام:,13042,1955,43,14.990032203649747
 ولهم شيخ اخر يقال له:,376,11,1,2.925531914893617
 ومن الاوهام:,3116,757,14,24.293966623876763
 ولهم شيخ اخر يقال له:,9387,896,19,9.54511558538404
 من اسمه خباب وخبيب وخثيم,1512,257,4,16.997354497354497
 من اسمه خداش وخديج,382,178,2,46.596858638743456
 ومن الاوهام:,513,0,0,0
 من اسمه خرشة وخريم,351,0,0,0
 من اسمه خزرج وخزيمة,729,188,2,25.788751714677637
 من اسمه خشخاش وخشف وخشيش,706,103,2,14.589235127478753
 من اسمه خصيب وخصيف وخضير,1374,99,1,7.20524017467249
 من اسمه خطاب وخفاف,973,152,3,15.621788283658788
 من اسمه خلف,1615,297,5,18.390092879256965
 ولهم شيخ اخر يقال له:,1226,40,3,3.262642740619902
 ولهم شيخ اخر يقال له:,1580,362,7,22.911392405063292
 من اسمه خليد,1067,282,4,26.42924086223055
 من اسمه خليفة,1639,261,6,15.924344112263574
 من اسمه خليل,2838,483,12,17.019027484143763
 من اسمه خميل وخوات وخويلد,638,111,3,17.398119122257054
 من اسمه خلاد وخلاس,1361,113,2,8.302718589272594
 ولهم شيخ اخر يقال له:,326,36,1,11.042944785276074
 من اسمه خيار وخيثمة وخير وخيوان,872,147,3,16.857798165137613
 باب الدال,2,0,0,0
 من اسمه دارم وداود,2998,461,9,15.376917945296864
 ومن الاوهام.,735,68,2,9.251700680272108
 ولهم شيخ اخر يقال له:,6678,903,14,13.522012578616351
 ومن الاوهام:,2856,282,7,9.873949579831933
 من اسمه دحية ودخيل ودخين,362,0,0,0
 من اسمه دراج ودرست,1363,264,6,19.369038884812912
 من اسمه دغفل ودفاع ودكين ودلهم,1340,187,7,13.955223880597014
 من اسمه دهثم ودويد,360,13,1,3.6111111111111107
 من اسمه ديسم وديلم ودينار,1115,230,4,20.62780269058296
 باب الذال,2873,533,11,18.552036199095024
 المجلد التاسع,2,0,0,0
 باب الراء,2,0,0,0
 من اسمه راشد,1559,242,4,15.522771007055805
 من اسمه رافع,2644,594,9,22.465960665658095
 من اسمه رباح,1359,329,7,24.20897718910964
 من اسمه ربعي,865,99,3,11.445086705202312
 من اسمه ربيح وربيع,1170,89,2,7.6068376068376065
 ولهم شيخ اخر يقال له:,1446,385,9,26.625172890733058
 ومن الاوهام:,4101,340,6,8.290660814435503
 من اسمه ربيعة,6036,1198,23,19.84758117958913
 من اسمه رجاء ورحيل,3215,441,6,13.716951788491446
 من اسمه رداد ورديح,402,68,1,16.91542288557214
 من اسمه رزام ورزق الله ورزيق ورزين,1761,492,12,27.938671209540033
 ومن الاوهام:,142,0,0,0
 اسمه رشدين,808,48,2,5.9405940594059405
 من اسمه رفاعة,1890,419,8,22.169312169312168
 من اسمه رفدة، ورفيع، ورقبة,2024,173,4,8.547430830039527
 من اسمه رواد وروح ورويفع,3383,554,13,16.375997635235
 وممن يشاركه في اسمه واسم ابيه ويقاربه في طبقته:,753,17,1,2.257636122177955
 من اسمه رياح وريحان,776,42,1,5.412371134020619
 باب الزاي,2,0,0,0
 من اسمه زاذان وزارع وزافر وزاهر وزاءدة,2313,374,5,16.169476869865974
 من اسمه زبان وزبرقان وزبيب وزبيد,1593,263,6,16.509730069052104
 من اسمه الزبير,5927,1294,29,21.832292896912435
 من اسمه زر، وزرارة، وزربي، وزرعة، وزريق,1933,245,6,12.674599068804968
 ومن الاوهام:,87,0,0,0
 من اسمه زفر وزكريا,6120,857,13,14.00326797385621
 من اسمه زهدم وزهرة وزهير,5174,571,11,11.035948975647468
 من اسمه زياد وزيادة,15231,3414,62,22.414811896789445
 المجلد العاشر,2,0,0,0
 من اسمه زيد,6983,646,16,9.251038235715308
 وممن يسمي زيد بن الحسن من القرشيين Milestone300.,2149,184,5,8.562121917170778
 ومن الاوهام:,2052,308,9,15.009746588693956
 ومن الاوهام:,335,81,1,24.17910447761194
 ومن الاوهام:,6105,1372,25,22.473382473382472
 باب السين,2,0,0,0
 من اسمه سابق وسالم,7639,1214,22,15.892132478073046
 من اسمه الساءب,1897,276,5,14.549288350026357
 ومن الاوهام:,73,0,0,0
 من اسمه سباع وسبرة وسبيع,792,159,2,20.075757575757574
 من اسمه سحامة وسحيم وسخبرة,688,316,3,45.93023255813954
 من اسمه سراج وسرار وسراقة وسرق,617,119,3,19.286871961102108
 من اسمه سريج وسريع,1278,132,3,10.328638497652582
 من اسمه السري,1233,141,5,11.435523114355231
 من اسمه سعاد وسعد,123,0,0,0
