section heading,section tok cnt,isnad tok cnt,isnad cnt,isnad percent
 ومن الاوهام:,12064,1736,36,14.389920424403183
 ومن الاوهام:,98,0,0,0
 من اسمه سعدان والسعدي وسعر وسعدة,801,170,3,21.22347066167291
 من اسمه سعيد وسعير,17551,3954,78,22.52863084724517
 ومن الاوهام:,2943,289,7,9.81991165477404
 ومن الاوهام:,4293,673,13,15.676682972280457
 واما النشيطي فهو:,4985,701,16,14.062186559679038
 وممن يسمي سعيد بن عبد الجبار، من رواة العلم:,3849,521,11,13.535983372304495
 المجلد الحادي عشر,31193,3409,74,10.928734010835765
 من اسمه سكن وسكين,572,19,1,3.3216783216783217
 من اسمه سلم,3877,1063,20,27.418106783595565
 من اسمه سلمان,3612,434,11,12.015503875968992
 من اسمه سلمة,904,134,2,14.823008849557523
 ومن الاوهام:,2720,72,2,2.6470588235294117
 ومن الاوهام:,1959,632,10,32.26135783563042
 ومن الاوهام:,4531,611,12,13.484881924519973
 من اسمه سلمة وسلمويه,91,0,0,0
 من اسمه سليط وسليم وسليم,1888,250,4,13.241525423728815
 من اسمه سليمان,15832,1768,41,11.167256189994946
 المجلد الثاني عشر,13873,1378,32,9.93296331002667
 ومن الاوهام:,549,180,3,32.78688524590164
 ومن الاوهام:,58,0,0,0
 من اسمه سماك,1798,288,4,16.017797552836484
 من اسمه سمرة وسمعان,1464,249,6,17.008196721311474
 من اسمه سمي وسميدع وسميط,744,126,2,16.93548387096774
 من اسمه سنان,885,249,3,28.135593220338983
 ومن الاوهام:,2,0,0,0
 - سنان بن منظور الفزاري.,669,149,2,22.27204783258595
 من اسمه سنيد وسنين,912,102,4,11.18421052631579
 من اسمه سهل,5715,289,7,5.05686789151356
 ومن الاوهام:,889,200,3,22.49718785151856
 من اسمه سهم,144,0,0,0
 من اسمه سهيل,203,0,0,0
 ومن الاوهام:,1219,24,1,1.9688269073010665
 من اسمه سواء وسوادة وسوار,1412,113,3,8.002832861189802
 من اسمه سويد,4689,402,12,8.573256557901471
 من اسمه سلام وسلامه,3810,470,11,12.335958005249344
 من اسمه سيار,1523,255,6,16.74326986211425
 من اسمه سيدان وسيف,2221,325,6,14.633048176497073
 باب الشين,2,0,0,0
 من اسمه شاذ وشاذان,449,0,0,0
 من اسمه شباب وشبابة وشباك,1097,21,1,1.9143117593436645
 من اسمه شبت وشبل,1051,88,2,8.372978116079924
 من اسمه شبيت وشبيل وشتير,2559,574,14,22.430636967565455
 من اسمه شجاع,1284,10,1,0.778816199376947
 من اسمه شداد,2814,693,11,24.62686567164179
 من اسمه شراحيل وشرحبيل وشرقي,326,0,0,0
 ومن الاوهام Milestone300:,1508,221,3,14.655172413793101
 ومن الاوهام:,1732,465,4,26.847575057736723
 من اسمه شريح,3328,286,9,8.59375
 ومن الاوهام:,82,0,0,0
 من اسمه شريد وشريق وشريك,2936,332,10,11.307901907356948
 من اسمه شعبة,4483,271,10,6.045059112201651
 من اسمه شعيب وشعيث,5065,509,12,10.049358341559724
 من اسمه شفعة وشفي وشقران وشقيق وشكل,2378,363,6,15.264928511354078
 من اسمه شمر وشمعون وشمير وشميط وشنتم,1330,236,6,17.74436090225564
 من اسمه شهاب وشهر وشويش,3354,166,6,4.949314251639833
 من اسمه شيبان وشيبة وشييم,3058,301,7,9.843034663178548
 المجلد الثالث عشر,7,0,0,0
 باب الصاد,2,0,0,0
 من اسمه صاعد وصالح,6857,1104,23,16.10033542365466
 ومن الاوهام ,148,0,0,0
 ومن الاوهام:,5927,753,12,12.704572296271301
 من اسمه صباح وصبيح وصبيح وصبي,839,209,3,24.910607866507746
 من اسمه صخر,1378,194,5,14.078374455732948
 من اسمه صدقة وصدي وصرد,1835,266,6,14.49591280653951
 ومن الاوهام:,3934,824,10,20.945602440264363
 من اسمه صعب وصعصعة وصعق,1755,325,6,18.51851851851852
 من اسمه صفوان وصقعب,6005,977,23,16.26977518734388
 من اسمه صلت وصلة وصنابح,3375,626,11,18.548148148148147
 من اسمه صيفي,975,213,3,21.846153846153847
 باب الضاد,2,0,0,0
 من اسمه ضبارة وضبة وضبيعة,535,134,3,25.04672897196262
 من اسمه الضحاك,6159,818,17,13.28137684689073
 من اسمه ضرار وضريب,1128,31,1,2.74822695035461
 من اسمه ضمام وضمرة وضمضم وضميرة,3064,774,11,25.261096605744125
 باب الطاء,2,0,0,0
 من اسمه طارق وطالب وطاووس,6578,1735,45,26.37579811492855
 من اسمه طخفة وطرفة وطريف,824,78,4,9.466019417475728
 من اسمه طعمة وطغفة وطفيل,1419,507,7,35.72938689217759
 من اسمه طلحة,8540,1652,39,19.34426229508197
 من اسمه طلق وطليق,1910,260,6,13.612565445026178
 من اسمه طهفة وطود وطيسلة,177,0,0,0
 باب الظاء,2,0,0,0
 من اسمه ظالم وظليم وظهير,335,109,2,32.537313432835816
 باب العين,2,0,0,0
 من اسمه عابس وعاصم,10112,1313,25,12.984572784810128
 ومن الاوهام:,878,95,2,10.82004555808656
 المجلد الرابع عشر,7,0,0,0
 من اسمه عافية وعامر,11681,1972,34,16.882116257169763
 من اسمه عاءذ الله وعاءذ وعاءش,1760,227,6,12.897727272727272
 من اسمه عباد,1020,148,4,14.50980392156863
 ومن الاوهام:,4070,810,13,19.901719901719904
 ومن الاوهام:,2934,292,8,9.952283571915475
 وممن يسمي عباد بن موسي من رواة الحديث:,2332,321,6,13.765008576329333
 من اسمه عبادة.,1561,389,8,24.919923126201155
 ومن الاوهام:,1474,165,4,11.194029850746269
 من اسمه عباس,1600,138,4,8.625
 ومن الاوهام:,3940,489,13,12.411167512690355
 ومن الاوهام:,82,0,0,0
 وممن يسمي العباس بن الفضل ايضا:,3170,384,7,12.113564668769715
 من اسمه عباة وعباية وعبثر,706,18,1,2.5495750708215295
 من اسمه عبد الله,1737,293,4,16.868163500287853
 ومن الاوهام:,14510,1326,28,9.138525155065471
 ومن الاوهام:,3541,356,5,10.053657158994636
 ومن الاوهام:,3673,404,9,10.999183228968146
 ومن الاوهام:,1544,314,5,20.33678756476684
 ومن الاوهام Milestone300:,12325,652,17,5.290060851926977
 ومن الاوهام:,676,25,1,3.698224852071006
 ومن الاوهام:,834,252,5,30.215827338129497
 المجلد الخامس عشر,11403,1918,37,16.82013505217925
 ومن الاوهام:,4858,558,9,11.486208316179498
 ومن الاوهام:,7283,1046,18,14.362213373609775
 ومن الاوهام.,1183,151,2,12.764158918005073
 ومن الاوهام:,23571,3266,53,13.856009503203087
 ومن الاوهام:,4272,734,14,17.181647940074907
 ومن الاوهام:,9479,2123,36,22.396877307732883
 ومن الاوهام:,2409,264,6,10.95890410958904
 ومن الاوهام:,7324,1394,28,19.033315128345166
 المجلد السادس عشر,18527,1491,31,8.047714146920711
 ومن الاوهام:,5734,941,19,16.410882455528427
 ومن الاوهام:,510,0,0,0
 ومن الاوهام:,1192,295,4,24.748322147651006
 ومن الاوهام:,9816,1714,31,17.461287693561534
 ومن الاوهام:,8549,1633,29,19.10164931570944
 ومن الاوهام:,2052,435,9,21.198830409356724
 ومن الاوهام.,156,0,0,0
 ومن الاوهام:,512,100,4,19.53125
 من اسمه عبد الاعلي وعبد الاكرم,4970,578,10,11.629778672032193
 من اسمه عبد الجبار,1488,310,4,20.833333333333336
 من اسمه عبد الجليل,218,0,0,0
 من اسمه عبد الحكم وعبد الحكيم,518,82,1,15.83011583011583
 من اسمه عبد الحميد وعبد الحي,6587,830,14,12.600576893881888
 ومن الاوهام:,1007,372,7,36.941410129096326
 من اسمه عبد الخالق وعبد الخبير وعبد خير,1093,353,9,32.296431838975295
 من اسمه عبد ربه,843,0,0,0
 ومن الاوهام:,1630,446,8,27.361963190184046
 من اسمه عبد الرحمن,9644,1505,26,15.605557859809208
 المجلد السابع عشر,7,0,0,0
 من اسمه عبد الرحمن,5704,874,17,15.32258064516129
 ومن الاوهام:,265,16,1,6.037735849056604
 ومن الاوهام ايضا:,7153,1859,29,25.989095484412132
 ومن الاوهام:,14144,2482,52,17.548076923076923
 ومن الاوهام:,2610,667,12,25.555555555555554
 ومن الاوهام:,51,0,0,0
 ومن الاوهام ايضا:,9044,1542,28,17.0499778858912
 وممن يسمي عبد الرحمن بن عبيد الله الحلبي، ويقال له: ابن اخي الامام,1415,20,1,1.4134275618374559
 ومن الاوهام:,330,27,1,8.181818181818182
 وممن يسمي عبد الرحمن بن عدي:,8491,1430,22,16.841361441526324
 ومن الاوهام:,3187,354,6,11.10762472544713
 ومن الاوهام:,4096,533,9,13.0126953125
 ومن الاوهام:,4972,1084,16,21.802091713596138
 ومن الاوهام:,5373,419,13,7.798250511818352
 وممن يسمي عبد الرحمن بن ميسرة.,1583,295,6,18.63550221099179
 ومن الاوهام:,218,95,1,43.57798165137615
 ومن الاوهام ايضا:,3322,338,7,10.174593618302227
 المجلد الثامن عشر,1842,127,2,6.894679695982628
 ومن الاوهام:,1587,361,8,22.747321991178325
 من اسمه عبد الرحيم,1615,81,1,5.015479876160991
 من اسمه عبد الرزاق,2289,122,5,5.329838357361293
 من اسمه عبد السلام,4374,546,13,12.482853223593965
 من اسمه عبد الصمد,1452,142,6,9.77961432506887
 ومن الاوهام:,42,0,0,0
 من اسمه عبد العزيز,5630,468,10,8.312611012433392
 ومن الاوهام:.,2887,192,7,6.650502251472116
 ومن الاوهام:,6896,559,14,8.10614849187935
 وممن يسمي عبد العزيز بن يحيي.,726,120,2,16.528925619834713
 من اسمه عبد الغفار وعبد الغني,1184,150,4,12.66891891891892
 من اسمه عبد القاهر وعبد القدوس,1106,0,0,0
 من اسمه عبد الكبير وعبد الكريم,2730,179,6,6.5567765567765575
 من اسمه عبد المتعالي وعبد المجيد وعبد المطلب,1575,62,2,3.9365079365079367
 من اسمه عبد الملك,1487,274,5,18.426361802286483
 ومن الاوهام:,701,76,1,10.841654778887303
 ومن الاوهام:,11084,1811,37,16.33886683507759
 ومن الاوهام:,8560,948,17,11.074766355140186
 من اسمه عبد الواحد,4066,767,12,18.863748155435317
 من اسمه عبد الوارث,1298,8,1,0.6163328197226503
 من اسمه عبد الوهاب,4697,338,10,7.196082605918671
 من اسمه عبد وعبدان وعبدة,777,0,0,0
 ومن الاوهام PageV18P528,2315,127,4,5.485961123110151
 المجلد التاسع عشر,7,0,0,0
 من اسمه عبيد الله,3680,882,17,23.967391304347828
 ومن الاوهام:,936,132,3,14.102564102564102
 ومن الاوهام:,68,23,1,33.82352941176471
 ومن الاوهام ايضا:,2432,170,4,6.990131578947369
 ومن الاوهام:,3480,685,15,19.68390804597701
 ومن الاوهام:,5976,669,16,11.194779116465863
 ومن الاوهام:,9687,1612,31,16.640858883039126
 ومن الاوهام:,1337,99,3,7.404637247569185
 ومن الاوهام:,31,0,0,0
 من اسمه عبيد من الاوهام:,3265,581,10,17.7947932618683
 ومن الاوهام:,1555,249,3,16.012861736334404
 ومن Milestone300 الاوهام:,2328,299,6,12.843642611683848
 ومن الاوهام:,3027,672,12,22.2001982160555
 ومن الاوهام:,71,0,0,0.0
 من اسمه عبيدة,854,0,0,0.0
 ومن الاوهام:,1244,203,4,16.318327974276528
 من اسمه عبيدة وعبيس,1083,200,3,18.467220683287167
 من اسمه عتاب وعتبان,2324,428,8,18.416523235800344
 من اسمه عتبة,3816,551,12,14.439203354297694
 من اسمه عتي وعتيبة وعتيك,1067,433,8,40.58106841611996
 من اسمه عثام وعثمان وعثيم,27505,3953,84,14.371932375931648
 من اسمه عجلان وعجير وعداء وعدي وعذافر,4396,447,10,10.168334849863513
 من اسمه عراك وعرباض وعربي,2569,469,9,18.256130790190735
 المجلد العشرون,6,0,0,0
 من اسمه عروة,6027,490,12,8.130081300813007
 من اسمه عريان وعريب وعزرة وعسل,1645,318,5,19.33130699088146
 من اسمه عصام وعصمة,1321,111,1,8.402725208175625
 من اسمه طاء ومن الاوهام:,5054,112,7,2.21606648199446
 ومن الاوهام:,5358,1486,28,27.734229189996267
 ومن الاوهام:,109,0,0,0
 من اسمه عطاف وعطية,2596,307,6,11.825885978428351
 ومن الاوهام:,234,87,1,37.17948717948718
 من اسمه عفان وعفير وعفيف,4127,323,11,7.826508359583233
 من اسمه عقار وعقبة,1636,328,7,20.048899755501225
 ومن الاوهام:,4945,872,16,17.63397371081901
 من اسمه عقيل وعقيل,1546,322,4,20.827943078913325
 من اسمه عكراش وعكرمة,7564,645,20,8.527234267583289
 من اسمه علباء وعلقمة,478,152,4,31.799163179916317
 ومن الاوهام:,2397,99,4,4.130162703379224
 من اسمه علي,16329,1115,34,6.828342213240248
 وممن يسمي علي بن حكيم:,7474,578,18,7.7334760503077336
 وممن يسمي علي بن صالح:,9957,1819,47,18.268554785577983
 المجلد الحادي والعشرون,16070,3924,101,24.418170504044802
 ومن الاوهام:,9628,701,20,7.280847528043208
 من اسمه عمار,5646,635,16,11.24690046050301
 من اسمه عمارة,1892,193,4,10.200845665961946
 ومن الاوهام,1797,289,4,16.082359488035614
 ومن الاوهام.,390,47,2,12.051282051282051
 من اسمه عمر,3992,739,16,18.512024048096194
 ومن الاوهام:,1478,155,2,10.487144790257103
 ومن الاوهام:,7452,805,20,10.802469135802468
 ومن الاوهام:,482,26,1,5.394190871369295
 ومن الاوهام.,6703,1259,21,18.78263464120543
 ومن الاوهام:,14750,1743,49,11.816949152542373
 من اسمه عمرو,1187,216,3,18.197135636057286
 عمرو بن اكيمة، ويقال: عمارة؛ تقدم.,1279,136,3,10.633307271305707
 عمرو بن ثابت، ,272,0,0,0
 ومن الاوهام:,712,79,1,11.095505617977528
 ومن الاوهام:,5645,598,16,10.593445527015058
 المجلد الثاني والعشرون,3678,528,13,14.355628058727568
 ومن الاوهام:,166,0,0,0
 ومن الاوهام:,1230,126,3,10.24390243902439
 ومن الاوهام:,22146,2837,70,12.810439808543302
 ومن الاوهام:,2430,151,4,6.2139917695473255
 ومن الاوهام:,1437,252,6,17.536534446764094
 ومن الاوهام:,7643,1234,22,16.145492607614813
 ومن الاوهام:,50,0,0,0
 ومن الاوهام ايضا:,72,0,0,0
 من اسمه عمران,7528,1121,21,14.891073326248671
 من اسمه عمير وعميرة,245,65,1,26.53061224489796
 ومن الاوهام:,4238,977,19,23.053327041057102
 من اسمه عنبسة وعنترة,2253,142,5,6.302707501109632
 ومن الاوهام:,202,62,1,30.693069306930692
 من اسمه عوام وعوسجة,1345,412,7,30.631970260223046
 من اسمه عوف,1271,39,2,3.068450039339103
 من اسمه عون,2474,187,8,7.558609539207762
 من اسمه عويم وعويمر,1488,141,4,9.475806451612904
 من اسمه العلاء,9845,1750,42,17.775520568816656
 من اسمه علاج وعلاق وعلاقة,431,126,1,29.23433874709977
 من اسمه عياش,1409,185,4,13.129879347054649
 من اسمه عياض,1452,327,6,22.520661157024794
 ومن الاوهام: عياض.,38,0,0,0
 من اسمه عيزار وعيسي وعيينة,7266,1409,27,19.391687310762457
 ومن الاوهام:,46,0,0,0
 ومن الاوهام ايضا:,484,0,0,0
 المجلد الثالث والعشرون,588,86,3,14.625850340136054
 ومن الاوهام:[وهم] عيسي بن علي بن عبيد الله بن عثمان بن عمرو ابن كعب بن سعد بن تيم,8855,1170,25,13.2128740824393
 باب الغين,2,0,0,0
 من اسمه غالب,1336,313,6,23.42814371257485
 من اسمه غرفة وغريف وغزوان,965,285,5,29.533678756476682
 من اسمه غسان,1128,296,4,26.24113475177305
 من اسمه غضيف وغطيف,733,194,2,26.46657571623465
 من اسمه غنيم وغياث وغيلان,1663,554,9,33.3132892363199
 باب الفاء,2,0,0,0
 من اسمه فاتك وفاكه وفاءد,1073,222,3,20.689655172413794
 من اسمه فجيع وفديك وفرات وفراس والفراسي,654,118,2,18.04281345565749
 ومن الاوهام:,581,18,1,3.098106712564544
 من اسمه فرج وفرقد وفروخ وفروة,3248,618,15,19.027093596059114
 من اسمه فضاء وفضالة,942,93,3,9.872611464968154
 من اسمه الفضل,9574,1135,31,11.8550240233967
 من اسمه فضة وفضيل,4985,378,13,7.582748244734202
 وممن يسمي فضيل بن عياض من رواة العلم:,1317,140,3,10.630220197418375
 من اسمه فطر وفلفلة وفليت وفليح وفيروز,1691,208,6,12.300413956238913
 باب القاف,2,0,0,0
 من اسمه قابوس وقارظ,839,205,3,24.433849821215734
 من اسمه القاسم,6317,664,16,10.511318663922749
 ومن الاوهام:,2784,603,10,21.65948275862069
 وممن يسمي القاسم بن عيسي من رواة العلم:,7051,782,15,11.090625443199546
 وممن يسمي القاسم بن مهران ,1348,16,1,1.1869436201780417
 من اسمه قباث وقبيصة,2922,251,8,8.590006844626968
 ومن الاوهام:,1029,347,7,33.7220602526725
 من اسمه قتادة وقتيبة وقثم,5830,442,16,7.58147512864494
 من اسمه قحافة وقدامة,2471,610,11,24.686361796843386
 من اسمه قران وقرثع وقرظة وقرفة,1470,420,8,28.57142857142857
 من اسمه قرة وقريش,2513,225,4,8.953442101074414
 من اسمه قزعة وقزمان وقسامة وقشير,1688,601,8,35.6042654028436
 من اسمه قطبة وقطن,2182,558,10,25.572868927589365
 من اسمه القعقاع وقعنب وقنان وقهيد,709,122,3,17.207334273624824
 المجلد الرابع والعشرون,7,0,0,0
 من اسمه قيس,9845,1795,37,18.232605383443374
 ومن الاوهام:,2390,543,9,22.719665271966527
 باب الكاف,2,0,0,0
 من اسمه كامل,978,35,2,3.5787321063394684
 من اسمه كثير,6667,1165,27,17.474126293685316
 وممن يسمي كثير بن ابي كثير من رواة العلم.,1591,210,4,13.199245757385292
 ومن الاوهام:,108,0,0,0
 من اسمه كدام وكردوس وكرز وكريب,804,96,2,11.940298507462686
 من اسمه كعب,3293,361,9,10.962648041299728
 من اسمه كلثوم وكلدة وكليب,2167,273,6,12.598061836640518
 من اسمه كميل وكناز وكنانة,1994,472,10,23.67101303911735
